Id,Close
0,193.11543
1,87.99446
2,9.110204
3,52.866592
4,7161.215
5,121.13227
6,193.11543
7,87.99446
8,9.110204
9,52.866592
10,7161.215
11,121.13227
12,193.11543
13,87.99446
14,9.110204
15,52.866592
16,7161.215
17,121.13227
18,193.11543
19,87.99446
20,9.110204
21,52.866592
22,7161.215
23,121.13227
24,193.11543
25,87.99446
26,9.110204
27,52.866592
28,7161.215
29,121.13227
30,193.11543
31,87.99446
32,9.110204
33,52.866592
34,7161.215
35,121.13227
36,193.11543
37,87.99446
38,9.110204
39,52.866592
40,7161.215
41,121.13227
42,193.11543
43,87.99446
44,9.110204
45,52.866592
46,7161.215
47,121.13227
48,193.11543
49,87.99446
50,9.110204
51,52.866592
52,7161.215
53,121.13227
54,193.11543
55,87.99446
56,9.110204
57,52.866592
58,7161.215
59,121.13227
60,193.11543
61,87.99446
62,9.110204
63,52.866592
64,7161.215
65,121.13227
66,193.11543
67,87.99446
68,9.110204
69,52.866592
70,7161.215
71,121.13227
72,193.11543
73,87.99446
74,9.110204
75,52.866592
76,7161.215
77,121.13227
78,193.11543
79,87.99446
80,9.110204
81,52.866592
82,7161.215
83,121.13227
84,193.11543
85,87.99446
86,9.110204
87,52.866592
88,7161.215
89,121.13227
90,193.11543
91,87.99446
92,9.110204
93,52.866592
94,7161.215
95,121.13227
96,193.11543
97,87.99446
98,9.110204
99,52.866592
100,7161.215
101,121.13227
102,193.11543
103,87.99446
104,9.110204
105,52.866592
106,7161.215
107,121.13227
108,193.11543
109,87.99446
110,9.110204
111,52.866592
112,7161.215
113,121.13227
114,193.11543
115,87.99446
116,9.110204
117,52.866592
118,7161.215
119,121.13227
120,193.11543
121,87.99446
122,9.110204
123,52.866592
124,7161.215
125,121.13227
126,193.11543
127,87.99446
128,9.110204
129,52.866592
130,7161.215
131,121.13227
132,193.11543
133,87.99446
134,9.110204
135,52.866592
136,7161.215
137,121.13227
138,193.11543
139,87.99446
140,9.110204
141,52.866592
142,7161.215
143,121.13227
144,193.11543
145,87.99446
146,9.110204
147,52.866592
148,7161.215
149,121.13227
150,193.11543
151,87.99446
152,9.110204
153,52.866592
154,7161.215
155,121.13227
156,193.11543
157,87.99446
158,9.110204
159,52.866592
160,7161.215
161,121.13227
162,193.11543
163,87.99446
164,9.110204
165,52.866592
166,7161.215
167,121.13227
168,193.11543
169,87.99446
170,9.110204
171,52.866592
172,7161.215
173,121.13227
174,193.11543
175,87.99446
176,9.110204
177,52.866592
178,7161.215
179,121.13227
180,193.11543
181,87.99446
182,9.110204
183,52.866592
184,7161.215
185,121.13227
186,193.11543
187,87.99446
188,9.110204
189,52.866592
190,7161.215
191,121.13227
192,193.11543
193,87.99446
194,9.110204
195,52.866592
196,7161.215
197,121.13227
198,193.11543
199,87.99446
200,9.110204
201,52.866592
202,7161.215
